Week, Date,Quarter,FirstDay (+/-),Week label,Category Label,Title,Message,Try This,Title 1,URL1,Title 2,URL2,Title 3,URL3,Title 4,URL4
-1,9.19.16,autumn,-10,Week 0,Learning Network,Making Connections,Meeting others is a great way to put down roots at the UW. And the friends you make here will enrich and shape your college experience.,Attend three Dawg Daze events that interest you. Don’t be afraid to introduce yourself—Groups from all over campus are excited to have first year students join their activities.,UW Dawg Daze,http://www.uwdawgdaze.com/,U101: Finding Your Place,"https://vimeo.com/129502483/2188bcb1db
",,,,
1,9.26.16,autumn,-3,Week 1,Life & Wellness,All the Time in the World?,"With just a few hours of classes a day, how will you spend your free time? The best way to fit in your coursework, fun, and self-care is to structure it.","Create a weekly schedule. Include classes, time for study and your job, but also time for socializing and self-care. Leave room to tweak your schedule to meet academic demands and accommodate unexpected events. ",Time Management Tips,http://depts.washington.edu/aspuw/develop/helpful-tips/time-management,Apps for Time Management,http://www.topuniversities.com/blog/top-time-management-apps-students-2015,Tips for Success at UW,http://depts.washington.edu/aspuw/develop/helpful-tips/tips-for-success-at-the-university-of-washington/,,
2,10.3.16,autumn,4,Week 2,Learning Network,"Find Your People, Make Your Place","Student organizations, campus events, and volunteering are just some of the ways you can find community and build skills beyond the classroom.","Look for engaging activities that also have a strong, welcoming community. A student organization, a performance group, or sports team is a place to start. You’ll make friends and learn and grow from the people around you.",Student Activities Office,http://depts.washington.edu/thehub/sao/,Ethnic Cultural Center,http://depts.washington.edu/ecc/,Recreational Sports,http://www.washington.edu/ima/,,
3,10.10.16,autumn,11,Week 3,Study Skills,"Study Smarter, Not Harder","Studying well doesn’t always come naturally, but it’s not an impossible skill to master.","Pro tips from UW Faculty: attend all classes, review lecture notes promptly, join a study group (meet 90 mins/week), and become comfortable asking for help. Try forming a study group or attending office hours—both are a great ways to deepen your understanding of course material.",UW CLUE Study Tips,http://depts.washington.edu/aspuw/develop/helpful-tips/studying/,U101: Study Skills,https://vimeo.com/129500676/53739917ac,UW CLUE Offerings,http://depts.washington.edu/aspuw/clue/home/,,
4,10.17.16,autumn,18,Week 4,Study Skills,Write a Better Paper,Faced with your first college paper? The Odegaard Writing and Research Center (OWRC) can help. ,Bring your paper draft to a writing consultant at OWRC—make an appointment today! ,Odegaard Writing and Research Center,https://depts.washington.edu/owrc/,Tips for Academic Writing,http://depts.washington.edu/aspuw/develop/helpful-tips/writing/,Other UW Writing Help,http://depts.washington.edu/aspuw/develop/helpful-tips/writing-resources/,,
5,10.24.16,autumn,25,Week 5,Planning & Goals,Advisers Can Help!,Need help clarifying interests and goals? Want more information on a course of study? Partner with a general or departmental adviser to shape your academic career!,Drop in or make an appointment to see an adviser. Questions you could ask: How do I choose classes if I'm thinking about multiple majors? Are there ways to tell if a class will be good before enrolling?,Undergraduate Advising,https://www.washington.edu/uaa/advising/,OMA&D Advising,http://depts.washington.edu/omadcs/,,,,
6,10.31.16,autumn,32,Week 6,Life & Wellness,Feeling Stressed?,"It's normal to feel anxious your first quarter. Thankfully, there are easy and constructive ways to help yourself feel better.","Get good sleep, eat well, exercise, and get outside. Talk to friends or family. You can also try meditation or simple breathing exercises.",Ten Tips for Better Sleep,"

http://depts.washington.edu/hhpccweb/health-resource/the-importance-of-getting-a-good-nights-sleep/",Guided Audio Relaxation Sessions,http://www.washington.edu/counseling/resources/podcasts/,Get Help at UW Health and Wellness,http://www.washington.edu/studentlife/health/,Students Talk about Mental Health at UW,https://www.youtube.com/watch?v=5e6QOb_FmGk
7,11.7.16,autumn,39,Week 7,Exploring Directions,Choosing Classes? Get Curious,"What intrigues you? What do you care about? How do you want to make a difference? Curiosity is at the heart of learning, so tune in and follow where it leads!",Find issues you care about and then browse related suggestions or search for courses and see what speaks to you.,Adviser-Suggested Courses,http://www.washington.edu/uaa/advising/academic-planning/choosing-courses/courses-recommended-by-advisers/,UN List of Global Issues,http://www.un.org/en/globalissues/,Search for Courses in MyPlan,https://myplan.washington.edu/student/myplan/course,,
8,11.14.16,autumn,46,Week 8,Study Skills,Finals Prep,"The key to succeeding, especially during finals, is to balance your individual studying with the effectiveness of a study group. It's not too late to get a group together. ","Talk to others in your class! Use your group to review lecture notes, predict test questions, and practice essay responses. ",Tips for Successful Studying,http://depts.washington.edu/aspuw/develop/helpful-tips/studying/,U101: Faculty Advice on Studying,"https://vimeo.com/129500677/0b791e32b0
",,,,
9,11.21.16,autumn,,,,,,,,,,,,,,
10,11.28.16,autumn,60,Week 10,Life & Wellness,"Money, Money, Money",Dining dollars dwindling? Coffee consuming cash? Now’s the time to get a handle on your finances.,Track your spending for a week. Then create a realistic budget (see tips below). ,U101: Budgeting in College,https://vimeo.com/129501760/c3cc750393,6 Money Tips for Students,http://money.usnews.com/money/blogs/my-money/2013/10/03/6-must-follow-money-tips-for-college-students,,,,
1,3.26.17,spring,-1,Week 1,Life & Wellness,Fail Forward,"Viewed in the right light, challenges--even failure--can help you develop an attitude of healthy resilience. ","Learn the difference between a ""fixed"" vs. ""growth"" mindset. How can you apply these concepts to your own life? Learn about the UW Relience Lab efforts on campus.",Fixed vs. Growth Mindset,https://www.brainpickings.org/2014/01/29/carol-dweck-mindset/,Video on Mindset and Success,https://www.youtube.com/watch?v=pN34FNbOKXc&feature=youtu.be,UW Resilience Lab,http://webster.uaa.washington.edu/resilience/,,,,
2,4.2.17,spring,6,Week 2,Planning & Goals,Experience is Golden,Internships and summer jobs can help you gain experience for your resume and money for your bank account. ,"For inspiration, check out 50 of the most interesting summer internships. See what Career & Internships Center events can help get you started. ",Awesome Summer Internships,http://www.fastweb.com/career-planning/articles/the-30-exciting-summer-jobs-for-college-students-grad-students,Career & Internship Center Events,https://careers.uw.edu/events/student/?stag%5B%5D=student,Husky Jobs,https://careers.uw.edu/jobs/,,,,
3,4.9.17,spring,13,Week 3,Learning Network,People Power: Connections Count,Engaging with people who influence and challenge your thinking is critical to expanding the breadth and depth of your Husky Experience.,Choose intriguing classes. Make connections with instructors and peers--ask about their research and ideas. Google your profs as a start!,Choosing a Good Prof,http://www.fastweb.com/student-life/articles/how-to-pick-the-best-professors,Distinguished Teaching Award recipients,http://www.washington.edu/teaching/awards/awards-recipients/,Suggested Courses,http://www.washington.edu/uaa/advising/academic-planning/choosing-courses/courses-recommended-by-advisers/,,,,
4,4.16.17,spring,20,Week 4,Study Skills,Writing & Research Rescue,Anxious about an upcoming paper or project? Get expert advice at any stage.,"Chat with a librarian (real-time help 24/7). Make an appointment at a campus writing center, or browse great online resources.",Ask a Librarian,http://www.lib.washington.edu/about/contact,Writing & Research Help,http://guides.lib.uw.edu/c.php?g=342041&p=2300216,Writing Advice A-Z,http://writingcenter.unc.edu/handouts/,,,,
5,4.23.17,spring,27,Week 5,Life & Wellness,De-stress with Mindfulness,"Practicing mindfulness can boost immunity, increase attention span, and decrease stress.",Mindful breathing can help calm nerves. Close your eyes; take ten slow deep breaths. Inhale through your nose; exhale through your mouth. Focus carefully on each breath.,Video: Meditation 101,https://www.youtube.com/watch?v=rqoxYKtEWEc,Video: UW students talk about mental health and resources,https://www.youtube.com/watch?v=5e6QOb_FmGk&feature=player_embedded,Try Headspace Mindfulness App,https://www.headspace.com/,,,,
6,4.30.17,spring,34,Week 6,Planning & Goals,Make the Most of Your Summer,There are lots of ways to gain experience over the next few months. Having fun trying new things!,"Consider getting involved with research, mentoring youth, or taking a unique summer job. The resources below can get you started, but also talk to advisers, friends and family. What's the best summer they ever had? ",Research and Mentoring Opportunities,http://expd.uw.edu/,Public Service Opportunities,http://www.washington.edu/carlson/service-opportunities/,UW Research Opportunities,http://www.washington.edu/undergradresearch/students/find/,Career & Internship Center,https://careers.uw.edu/,,
7,5.7.17,spring,,,,,,,,,,,,,,,,
8,5.14.17,spring,,,,,,,,,,,,,,,,
9,5.21.17,spring,55,Week 9,Study Skills,"Finals Prep Refresher
","Say no to cramming and say yes to cardio! Prep smart for finals by planning your study strategy: solo review, time with study partners, and time for self-care.",Check out the tips below and make a study plan. Strategizing now can help you retain what you've learned and decrease stress.,Proven Tips for Finals Preparation,http://blog.suny.edu/2013/12/scientifically-the-best-ways-to-prepare-for-final-exams/,IMA Hours,https://www.washington.edu/ima/facilities/hours/,Find Study Space with Scout,https://scout.uw.edu/,,,,
10,5.28.17,spring,62,Week 10,Life & Wellness,Celebrate your Growth,You made it!! Take a moment to appreciate all the ways you've grown--in classes and beyond--during your first year at UW.,,,,,,,,,,,
